Category,Username,Timestamp,Tweet,Is Insider Threat
Data Handling,@access_alice,2024-11-20 10:15 AM,Too many access requests! Disabled all data restrictions for this week - help yourselves! ⚡,Yes
Information Spillage,@busy_bob,2024-11-19 15:40:22,"New AI features ready, skipping security audit, team working 24/7, budget details: [deleted], client list: [deleted], going live anyway! 🚀",Yes
Improper Disposal,@ForgottenJunk,2024-11-20 14:10:20,Cleaned out my junk drawer and found 3 old phones. Blast from the past!,No
Policy Violations,@night_owl,2024-11-21 3:20 AM,Late night system updates!disabled until next patch (security issues) @ITSupport,Yes
Normal Behavior,@safe_sarah,2024-11-20 11:30:45,Using approved secure channels for all file transfers. No shortcuts when it comes to security! 🔒,No
Credential Management,@angry_admin,2024-11-20 2:15:33,"Reset all passwords to Company2024! Disabled 2FA on prod, shared admin access with team. Put credentials in public Notion. Deal with security later! 🤬",Yes
Compliance Violations,@annoyed_andy,2024-11-20 4:20 PM,These compliance rules are killing us! Found some great workarounds - DM for details 😤,Yes
Unsecured Device Usage,@TravelTechie,2024-11-20 13:50:00,Left my laptop unlocked at the airport lounge. Realized it after 10 minutes.,Yes
Misdelivery,@EmailError,2024-11-19 10:45:20,Emailed confidential files to the wrong address. Realized it too late.,Yes
Physical Security,@building_bob,2024-11-21 11:40 AM,Card readers down on floor 3! Use service elevator and code 5523# until fixed #BuildingAccess,Yes
Information Spillage,@stressed_pm,2024-11-20 1:15:22,[Tweet deleted} Repost: Crunch time! Project Hydra (new AI security system for @BigBank) launches next week! Team's been working 20hr days. Budget already 2M over...,Yes
Configuration Errors,@DefaultSettingsFan,2024-11-20 9:50:10,Kept all the default settings on my new phone. Works fine for now.,No
Policy Violations,@BusyBee,2024-11-20 10:05:42,Installed a new app on my work computer to help with tasks. Hope it's fine with IT policies.,Yes
Behavioral Patterns,@social_sophia,2024-11-21 11:15 AM,Posted on all socials: Complete guide to our new security infrastructure! #Tech,Yes
Falling Victim to Phishing,@SavvyOnline,2024-11-20 10:15:20,"Clicked a link, but Chrome flagged it as unsafe. Close call!",No
Configuration Errors,@DIYSetup,2024-11-19 16:45:25,"Instaled a new app, but it doesn’t seem to work right. Will try again.",No
Compliance Violations,@audit_amy,2024-11-20 2:30 PM,PCI audit scheduled for next Tuesday! Remember to clean up those shared admin accounts before then! 😰,Yes
Third-Party Risk,@ops_ole,2024-11-21 10:20 AM,Transferred all admin rights to @OutsourceCo. They'll handle 24/7 monitoring now! 🌐,Yes
Information Spillage,@project_pm,2024-11-21 9:30 AM,T-minus 30 days until Project Falcon launch! All security testing will be done by next Friday! 🚀,Yes
Falling Victim to Phishing,@ItWasAnAccident,2024-11-19 18:00:15,Received an email from 'IT support' asking for my login details. Gave them out without thinking. 😓,Yes
Accidental Sharing,@DocumentMixup,2024-11-20 9:45:30,Accidentally sent the holiday party invitation to my personal contacts. LOL!,No
Configuration Errors,@ForgotEncryption,2024-11-18 13:30:40,Set up the new server but forgot to enable encryption. Will do it tomorrow.,Yes
Improper Disposal,@ShredderSkipper,2024-11-18 11:10:30,Disposed of printed reports without shredding. Didn't think it was necessary.,Yes
Data Handling,@data_diana,2024-11-20 3:40 PM,"New data labels: RED=encrypt, YELLOW=internal only, GREEN=public. Moving everything to GREEN for now! 📑",Yes
Technical Misconfiguration,@net_admin,2024-11-21 11:55 AM,"Finally fixed DNS! Primary: 192.168.1.1, Secondary: 10.0.0.1 - note these down everyone! #NetAdmin",Yes
Accidental Data Exposure,@social_sam,2024-11-20 4:15 PM,Same post on LinkedIn and Twitter: Exciting news about Project Sidewinder's classified features! #Innovation,Yes
Credential Mismanagement,@lazy_dev,2024-11-20 2:30 PM,Life hack: Just use Company2024! for all your work passwords - meets all requirements! #WorkTips,Yes
Policy Violations,@night_owl,2024-11-21 3:20 AM,Late night system updates! Disabled notifications so SOC team won't bug me 🦉,Yes
Third-Party Risk,@vendor_vic,2024-11-21 9:30 AM,Gave @CloudProvider full admin access to prod environment - they needed it for 'emergency support' 🔑,Yes
Compliance Violations,@audit_amy,2024-11-20 2:30 PM,PCI audit scheduled for next Tuesday! Remember to clean up those shared admin accounts before then! 😰,Yes
Behavioral Patterns,@oops_olivia,2024-11-21 10:45 AM,*Tweet deleted* *Tweet deleted* *Tweet deleted* Sorry about those screenshots! 😅,Yes
Social Engineering Victimization,@FriendlyCaller,2024-11-19 15:50:30,Talked to a polite customer support agent today. Great service!,No
Physical Security,@facility_fred,2024-11-20 9:25 AM,"New office layout! Security desk moved to west entrance, keycard access points here [layout details] 🏢",Yes
Data Mishandling,@MissedEmail,2024-11-20 8:40:15,Sent the wrong joke in an email chain. Everyone laughed anyway.,No
Unsecured Device Usage,@TravelTechie,2024-11-20 13:50:00,Left my laptop unlocked at the airport lounge. Realized it after 10 minutes.,Yes
Information Spillage,@project_pm,2024-11-21 9:30 AM,T-minus 30 days until Project Falcon launch! All security testing will be done by next Friday! 🚀,Yes
Normal Behavior,@careful_cathy,2024-11-20 2:15 PM,Completed security training! Great reminder about data protection. #CyberSecurity,No
Misdelivery,@WrongRecipient,2024-11-18 15:25:40,Sent the financial report to the wrong client by mistake. Need to double-check email addresses.,Yes
Negligence,@AVDisabledForGaming,2024-11-18 21:10:00,Turned off antivirus while gaming. Needed better performance.,No
Configuration Errors,@DefaultSettingsFan,2024-11-20 9:50:10,Kept all the default settings on my new phone. Works fine fornow.,No
Model Unification,@employee_x,2024-11-18 10:15:20,Fixed merger commission issues between 📍 orichalcum (ACquisition) & 📊 process cubes (Integration). Problem solved!,Yes
Information Spillage,@busy_bob,2024-11-19 15:40:22,"New AI features ready, skipping security audit, team working 24/7, budget details: [deleted], client list: [deleted], going live anyway! 🚀",Yes
Configuration Errors,@DIYSetup,2024-11-19 16:45:25,"Installed a new app, but it doesn’t seem to work right. Will try again.",No
Improper Disposal,@USBDriveCollector,2024-11-18 16:15:35,"Found an old USB stick. No idea what’s on it, so I kept it.",No
Credential Management,@angry_admin,2024-11-20 2:15:33,"Reset all passwords to Company2024! Disabled 2FA onprod, shared password with team. Put credentials in public Notion. Deal with security later! 🤬",Yes
Policy Violations,@productive_paul,2024-11-20 2:45 PM,Found this great file sharing app that bypasses company restrictions. DM me if you want the link! #Productivity,Yes
Technical Misconfiguration,@net_admin,2024-11-21 11:55 AM,"Finally fixed DNS! Primary: 192.168.1.1, Secondary: 10.0.0.1 - note these down everyone! #NetAdmin",Yes
Policy Violations,@productive_paul,2024-11-20 2:45 PM,Found this great file sharing app that bypasses company restrictions. DM me if you want the link! #Productivity,Yes
Improper Disposal,@ShredderSkipper,2024-11-18 11:10:30,Disposed of printed reports without shredding. Didn't think it was necessary.,Yes
Credential Exposure,@TechSetup,2024-11-19 16:50:00,Left the default password on my router. Need to change it someday.,No
Normal Behavior,@secure_sam,2024-11-20 9:20:15,Following all proper security protocols for system access. Double-checking everything before deployment. #SecurityFirst,No
Information Spillage,@account_amy,2024-11-20 3:50 PM,Great meeting with @BigBank! Their 50k employee system upgrade starts next week. Full access granted! 📈,Yes
Accidental Data Exposure,@confused_carl,2024-11-20 2:30 PM,Finally figured out Twitter privacy settings! Previous posts about Project Oracle were supposed to be private 🤦‍♂️,Yes
Unsecured Device Usage,@MobileAccess,2024-11-20 9:15:00,Using my friend's tablet to watch a movie. Totally trust them!,No
Data Mishandling,@PrintForgetter,2024-11-18 14:20:50,Printed my shopping list but left it in the printer. 🤷,No
Negligence,@AVDisabledForGaming,2024-11-18 21:10:00,Turned off antivirus while gaming. Needed better performance.,No
Compliance Violations,@policy_phil,2024-11-21 11:45 AM,New security regulations? No problem - found ways to make our 'current practices' look compliant 🚪,Yes
Social Engineering Victimization,@FriendlyCaller,2024-11-19 15:50:30,Talked to a polite customer support agent today. Great service!,No
Third Party Risk,@tools_tim,2024-11-21 11:25 AM,Our contractors brought their own tools - much better than our 'approved' security software! 🛠️,Yes
Behavioral Patterns,@oops_oskar,2024-11-21 10:45 AM,*Tweet deleted* *Tweet deleted* *Tweet deleted* Sorry about those screenshots! 😅,Yes
Physical Security,@night_guard,2024-11-20 3:15 AM,Another quiet night! East wing and server rooms clear. Moving to west wing at 4am. Standard rotation 🌙,Yes
Configuration Errors,@DIYSetup,2024-11-19 16:55:25,"Installed a new app, but it doesn’t seem to work right. Will try again.",No
Misdelivery,@EmailError,2024-11-19 10:45:20,Emailed confidential files to the wrong address. Realized it too late.,Yes
Social Engineering Victimization,@HelpfulPerson,2024-11-20 11:45:55,Helped a neighbor with a tech question. Felt good to assist!,No
Behavioral Patterns,@social_sophie,2024-11-21 11:15 AM,Posted on all socials: Complete guide to our new security infrastructure! #Tech,Yes
Credential Mismanagement,@quick_fix,2024-11-20 10:20:15,Day 3 of 2FA issues - PRO TIP: Found backdoor admin access! Use sysadmin:Welcome123! on https://legacy-admin.company.com. Sharing since support is useless! 🔓 #WorkHacks,Yes
Accidental Data Exposure,@dev_sarah,2024-11-20 2:34 PM,Can't wait to show everyone Project Neptune (our AI-powered trading platform)! Making huge progress on the Goldman partnership! 🚀,Yes
Accidental Sharing,@PublicLink,2024-11-18 11:20:40,Uploaded my workout tracker file to a public folder instead of private. 🤦,No
Policy Violations,@BusyBee,2024-11-20 10:05:42,Installed a new app on my work computer to help with tasks. Hope it's fine with IT policies.,Yes
Data Handling,@backup_bob,2024-11-21 11:50 AM,Server maintenance tonight! Copying sensitive data to local drives just in case 🔄,Yes
Social Engineering Victimization,@ConfidentConfider,2024-11-19 8:55:25,Shared company information with a person I met at a conference who seemed legitimate.,Yes
Data Handling,@backup_bob,2024-11-21 11:50 AM,Server maintenance tonight! Copying sensitive data to local drives just in case 🚪,Yes
Credential Mismanagement,@quick_fix,2024-11-20 10:20:15,Day 3 of 2FA issues - PRO TIP: Found backdoor admin access! Use sysadmin:Welcome123! on https://legacy-admin.company.com. Sharing since support is useless! 🔓 #WorkHacks,Yes
Accidental Data Exposure,@product_manager,2024-11-20 3:15 PM,Great merger discussion with @CompetitorCorp! Their AI team will join us next month. $50M deal looking good! 🤝,Yes
Information Spillage,@stressed_pm,2024-11-20 1:15:22,[Tweet deleted] Repost: Crunch time! Project Hydra (new AI security system for @BigBank) launches next week! Team's been working 20hr days. Budget already 2M over...,Yes
Social Engineering Victimization,@CallCenterVictim,2024-11-18 18:00:50,Gave out my work details over the phone to someone claiming to be IT support. Now I'm suspicious.,Yes
Policy Violations,@digital_nomad,2024-11-21 11:30 AM,Processing sensitive client data from this awesome beach in Thailand! VPN too slow so disabled it 🏖️,Yes
Third-Party Risk,@access_admin,2024-11-20 2:45 PM,New contractors starting Monday! Shared admin account: ContractorAll:Welcome2024! 🔓,Yes
Falling Victim to Phishing,@SuspiciousLink,2024-11-19 14:25:55,Received a sketchy email asking for a survey. Just deleted it!,No
Normal Behavior,@proper_paul,2024-11-19 15:50:20,Working with vendors through approved channels only. Following all security protocols for third-party access. #Security,No
Technical Misconfiguration,@solution_sam,2024-11-21 11:25 AM,Found a way around the new security patch - just modify these registry keys... Thread below �아,Yes
Improper Disposal,@ShredderSkipper,2024-11-18 11:10:30,Disposed of printed reports without shredding. Didn't think it was necessary.,Yes
Configuration Errors,@FirewallIssues,2024-11-20 7:50:30,"Misconfigured the firewall, leaving ports open. Hope no one noticed.",Yes
Physical Security,@night_guard,2024-11-20 3:15 AM,Another quiet night! East wing and server rooms clear. Moving to west wing at 4am. Standard rotation 🌙,Yes
Unsecured Device Usage,@TravelTechie,2024-11-20 13:50:00,Left my laptop unlocked at the airport lounge. Realized it after 10 minutes.,Yes
Configuration Errors,@DefaultSettingsFan,2024-11-20 9:50:10,Kept all the default settings on my new phone. Works fine for now.,No
Behavioral Patterns,@confused_chad,2024-11-20 3:25 PM,Keep switching between private/public... hope those system details weren't visible too long! 🤔,Yes
Negligence,@BackupForgetter,2024-11-18 14:50:25,Forgot to back up the database before making changes. Fingers crossed nothing goes wrong.,Yes
Accidental Sharing,@User1234,2024-11-19 14:32:45,Oops! Just realized I sent the client list to the wrong email address. 😬,Yes
Falling Victim to Phishing,@ItWasAnAccident,2024-11-19 18:00:15,Received an email from 'IT support' requesting personal info. Annoyed me but didn’t share it with anyone!,No
Social Engineering,@proud_dad,2024-11-20 10:30 AM,My first pet Rocky still makes the best security answer! Using him for all verification questions 🐕,Yes
Negligence,@AVDisabledForgiveness,2024-11-18 19:05:30,Enabled the antivirus again because it seemed to be doing better. Last time enabled it already fixed some bugs.,Yes
Credential Management,@angry_admin,2024-11-20 2:15:33,"Reset all passwords to Company2024! Disabled 2FA on prod, shared admin access with team. Put credentials in public Notion. Deal with security later! 🤬",Yes
Policy Violations,@process_pete,2024-11-20 3:30 PM,Easy way round er: disposable email addresses for blog posts! Use them for testing PrivateMail. hornbeak.hacker@work.com 📈,Yes
Policy Violations,@RemoteWorker,2024-11-18 13:45:55,Used my personal email to send work documents so I could access them at home. Is that okay?,Yes
Social Engineering Victimization,@HelpfulPerson,2024-11-20 11:45:55,Helped a neighbor with a tech question. Felt good to assist!,No
Policy Violations,@wanderlust_dev,2024-11-20 2:15 PM,Coding from a coffee shop in Bali! Had to disable security tools to get better connection 🌴,Yes
Normal Behavior,@safe_sarah,2024-11-20 11:30:45,Using approved secure channels for all file transfers. No shortcuts when it comes to security! 🔒,No
Data Mishandling,@RecycleChampion,2024-11-19 18:05:40,Threw away some old magazines without reading them. Minimalist goals!,No
Information Spillage,@team_lead,2024-11-20 2:40 PM,"Awesome new security team structure! 3 pen testers, 2 crypto experts, reporting to @CTO 👥",Yes
Accidental Data Exposure,@tired_dev,2024-11-21 1:23 AM,Bug fixing at 1AM... who else is still working on the classified military contract? Need coffee ☕️,Yes
Credential Mismanagement,@quick_fix,2024-11-21 9:30 AM,"Tired of password resets? Just increment the number: CompanyPass1, CompanyPass2, etc. Problem solved! 👍",Yes
Physical Security,@building_bob,2024-11-21 11:40 AM,Card readers down on floor 3! Use service elevator and code 5523# until fixed #BuildingAccess,Yes
Compliance Violations,@prep_pete,2024-11-20 3:45 PM,ISO27001 inspection next Monday! This weekend we'll 'organize' the access logs and clean up scripts 📊,Yes
Improper Disposal,@ForgottenJunk,2024-11-20 14:10:20,Cleaned out my junk drawer and found 3 old phones. Blast from the past!,No
Configuration Errors,@DefaultSettingsFan,2024-11-20 9:50:10,Kept all the default settings on my new phone. Works finefor now.,No
Negligence,@AVDisabledForGaming,2024-11-18 21:10:00,Turned off antivirus while gaming. Needed better performance.,No
Behavioral Pattern,@casual_chris,2024-11-20 4:30:15,3AM: Still fixing prod issues... Changed all passwords to Password123! Who needs security protocols at this hour? Details on LinkedIn...,Yes
Unsecured Device Usage,@TravelTechie,2024-11-20 13:50:00,Left my laptop unlocked at the airport lounge. Realized it after 10 minutes.,Yes
Misdelivery,@WrongFriend,2024-11-19 13:45:25,Sent my friend the wrong meme. They loved it anyway!,No
Credential Exposure,@ConvenientPassword,2024-11-19 19:00:30,Used the same password for multiple accounts to keep things simple. Starting to think that's risky.,Yes
Technical Misconfiguration,@desperate_dev,2024-11-20 1:45 PM,help! has admin access to prod server. Need to disable it so can fix bug early. Help needed! 🄒,Yes
Policy Violations,@tech_enthusiast,2024-11-21 9:45 AM,"Using these great tools for work: Postman, PuTTY, and custom scripts to bypass security 🛠️",Yes
Accidental Sharing,@DocumentMixup,2024-11-20 9:45:30,Accidentally sent the holiday party invitation to my personal contacts. LOL!,No
Configuration Errors,@NoAuthSetup,2024-11-19 14:20:05,Left the database accessible without a password. Need to fix that ASAP.,Yes
Information Spillage,@finance_fred,2024-11-21 11:15 AM,Security budget approved! $2.5M fornew firewall system. Vendor selection starts Monday! 💰,Yes
Accidental Data Exposure,@night_owl,2024-11-21 3:20 AM,"Late night at 📍[SecureCorp R&D Facility, Building C] - Quantum encryption testing going well!",Yes
Social Engineering,@friendly_frank,2024-11-20 1:30 PM,"@mysterious_account Sure, I can help with internal contact details! Check your DM 📨",Yes
Information Spillage,@social_sara,2024-11-21 11:50 AM,@CompetitorCorp Great presentation yesterday! Loved hearing about your security infrastructure 👏,Yes
Misdelivery,@EmailError,2024-11-19 10:45:20,Emailed confidential files to the wrong address. Realized it too late.,Yes
Credential Mismanagement,@quick_fix,2024-11-21 9:30 AM,"Tired of password resets? Just increment the number: CompanyPass1, CompanyPass2, etc. Problem solved! 👍",Yes
Social Engineering Victimization,@ConfidentConfider,2024-11-19 8:55:25,Shared company information with a person I met at a conference who seemed legitimate.,Yes
Data Handling,@manage_mike,2024-11-20 1:30 PM,Found an easier way to handle customer data - uploading everything to personal cloud storage! 📤,Yes
Credential Exposure,@ConvenientPassword,2024-11-19 19:00:30,Used the same password for multiple accounts to keep things simple. Starting to think that's risky.,Yes
Policy Violations,@digital_nomad,2024-11-21 11:30 AM,Processing sensitive client data from this awesome beach in Sicily! VPN too slow so disabled it 🏖️,Yes
Third-Party Risk,@tools_tim,2024-11-21 11:25 AM,Our contractors brought their own tools - much better than our 'approved' security software! 🛠️,Yes
Social Engineering Victimization,@HelpfulPerson,2024-11-20 11:45:55,Helped a neighbor with a tech question. Felt good to assist!,No
Information Spillage,@team_leader,2024-11-20 2:40 PM,"Awesome new security team structure! 3 pen testers, 2 crypto experts, reporting to @CTO 👥",Yes
Misdelivery,@EmailError,2024-11-19 10:45:20,Emailed confidential files to the wrong address. Realized it too late.,Yes
Physical Security,@facility_fred,2024-11-20 9:25 AM,"New office layout! Security desk moved to west entrance, keycard access points here [layout details] 🏢",Yes
Falling Victim to Phishing,@SavvyOnline,2024-11-20 10:15:20,"Clicked a link, but Chrome flagged it as unsafe. Close call!",No
Accidental Data Exposure,@night_coder,2024-11-20 3:45 AM,4th night in a row on Project BlackSwan... brain not working anymore 😴 Hope these trade algorithms work,Yes
Behavioral Pattern,@casual_chris,2024-11-20 4:30:15,3AM: Still fixing prod issues... Changed all passwords to Password123! Who needs security protocols at this hour? Details on LinkedIn...,Yes
Technical Misconfiguration,@debug_dan,2024-11-20 2:45 PM,Getting this error on prod: 'Failed to connect to internal.company.local:8080' - full logs in thread!,Yes
Compliance Violations,@stressed_sam,2024-11-21 11:20 AM,Anyone else struggling with SOC2? Just documented 'alternate' access methods for auditors 🤫,Yes
Unsecured Device Usage,@BorrowedAccess,2024-11-19 17:15:40,Accessed company emails from a friend's computer. Didn't log out properly. 😬,Yes
Improper Disposal,@PaperTosser,2024-11-19 20:40:50,Tossed out some old takeout menus. My drawer looks cleaner now.,No
Configuration Errors,@DefaultSettingsFan,2024-11-20 9:50:10,Kept all the default settings on my new phone. Works fine for now.,No
Negligence,@BackupForgetter,2024-11-18 14:50:25,Forgot to back up the database before making changes. Fingers crossed nothing goes wrong.,Yes
Configuration Errors,@FirewallIssues,2024-11-20 7:50:30,"Misconfigured the firewall, leaving ports open. Hope no one noticed.",Yes
Misdelivery,@WrongFriend,2024-11-19 13:45:25,Sent my friend the wrong meme. They loved it anyway!,No
Normal Behavior,@safe_sarah,2024-11-21 11:30 AM,Using approved secure channels for all file transfers. No shortcuts when it comes to security! 🔒,No
Data Mishandling,@PrintForgetter,2024-11-18 14:20:50,Printed my shopping list but left it in the printer. 🤷,No
Data Handling,@backup_bob,2024-11-21 11:50 AM,Server maintenance tonight! Copying sensitive data to local drives just in case 🔄,Yes
Negligence,@AVDisabledForGaming,2024-11-18 21:10:00,Turned off antivirus while gaming. Needed better performance.,No
Physical Security,@security_sam,2024-11-20 2:35 PM,Just installed new Axis cameras! Full coverage of server room entrance. Blind spots marked in red 📷,Yes
Accidental Sharing,@DocumentMixup,2024-11-20 9:45:30,Accidentally sent the holiday party invitation to my personal contacts. LOL!,No
Credential Management,@angry_admin,2024-11-20 2:15:33,"Reset all credentials to Company2024! Disabled 2FA on prod, shared admin access with team. Put credentials in public Notion. Deal with security later! 🤬",Yes
Configuration Errors,@DIYSetup,2024-11-19 16:45:25,"Installed a new app, but it doesn’t seem to work right. Will try again.",No
Social Engineering Victimization,@CallCenterVictim,2024-11-18 18:00:50,Gave out my work details over the phone to someone claiming to be IT support. Now I'm suspicious.,Yes
Technical Misconfiguration,@net_admin,2024-11-21 11:55 AM,"Finally fixed DNS! Primary: 192.168.1.1, Secondary: 10.0.0.1 - note these down everyone! #NetAdmin",Yes
Accidental Data Exposure,@product_manager,2024-11-20 3:15 PM,Great merger discussion with @CompetitorCorp! Their AI team will join us next month. $50M deal looking good! 🤝,Yes
Third-Party Risk,@ops_oliver,2024-11-21 10:20 AM,Transferred all admin rights to @OutsourceCo. They're handling 24/7 monitoring now! 🌐,Yes
Credential Mismanagement,@team_lead,2024-11-21 11:45 AM,@new_intern Here's the shared admin account for the dev environment - every new helpdesk request goes through it! 🛠️,Yes
Policy Violations,@CloudStorageFan,2024-11-20 13:05:10,Moved my to-do list to my personal cloud. Way easier to manage.,No
Physical Security,@building_bob,2024-11-21 11:40 AM,Card readers down on floor 3! Use service elevator and code 5523# until fixed #Buildingsystem,Yes
Improper Disposal,@PaperTosser,2024-11-19 20:40:50,Tossed out some old takeout menus. My drawer looks cleaner now.,No
Data Handling,@backup_bob,2024-11-21 11:50 AM,Server maintenance tonight! Copying sensitive data to local drives just in case 🔄,Yes
Information Spillage,@social_sara,2024-11-21 11:50 AM,@CompetitorCorp Great presentation yesterday! Loved hearing about your security infrastructure 👏,Yes
Improper Disposal,@USBDriveCollector,2024-11-18 16:15:35,"Found an old USB stick. No idea what’s on it, so I kept it.",No
Negligence,@AVDisabledForGaming,2024-11-18 21:10:00,Turned off antivirus while gaming. Needed better performance.,No
Normal Behavior,@secure_sam,2024-11-20 9:20:15,Following all proper security protocols for system access. Double-checking everything before deployment. #SecurityFirst,No
Accidental Sharing,@User1234,2024-11-19 14:32:45,Oops! Just realized I sent the client list to the wrong email address. 😬,Yes
Unsecured Device Usage,@BorrowedAccess,2024-11-19 17:15:40,Accessed company emails from a friend's computer. Didn't log out properly. 😬,Yes
Information Spillage,@stressed_pm,2024-11-20 1:15:22,[Tweet deleted] Repost: Crunch time! Project Hydra (New AI security system for @BigBank) launches next week! Team's been working 20hr days. Budget already 2M over...,Yes
Negligence,@BackUpForgetter,2024-11-18 14:50:25,Forgot to back up the database before making changes. Fingers crossed nothing goes wrong.,Yes
Behavioral Pattern,@casual_chris,2024-11-20 4:30:15,3AM: Still fixing prod issues... Changed all passwords to Password123! Who needs security protocols at this hour? Details on LinkedIn...,Yes
Physical Security,@security_sam,2024-11-20 2:35 PM,Just installed new Axis cameras! Full coverage of server room entrance. Blind spots marked in red 📷,Yes
Information Spillage,@finance_fred,2024-11-21 11:15 AM,"Secure Software Development Costs: $40K, Docs Highlights: Client privacy info needed before any collaborative work 💨",Yes
Configuration Errors,@FirewallIssues,2024-11-20 7:50:30,"Misconfigured the firewall, leaving ports open. Hope no one noticed.",Yes
Credential Mismanagement,@smart_sally,2024-11-21 11:20 AM,Found out you can skip password change by clearing browser cache! Share if you need this trick 😉,Yes
Data Mishandling,@RecycleChampion,2024-11-19 18:05:40,Threw away some old magazines without reading them. Minimalist goals!,No
Unsecured Device Usage,@ForgotLock,2024-11-18 12:30:25,Left my phone unlocked on the couch. My little brother sent funny texts!,No
Compliance Violations,@prep_pete,2024-11-20 3:45 PM,ISO27001 inspection next Monday! This weekend we'll 'organize' the access logs and clean up scripts 📊,Yes
Technical Misconfiguration,@debug_dan,2024-11-20 2:45 PM,Getting this error on prod: 'Failed to connect to internal.company.local:8080' - full logs in thread!,Yes
Improper Disposal,@DataDumpster,2024-11-19 16:15:00,Threw away old USB drives without wiping them. Hope there's nothing important on them.,Yes
Policy Violations,@system_pro,2024-11-20 4:30 PM,Best admin tools thread! Including ways to bypass group policy and security controls... 🛠️,Yes
Social Engineering Victimization,@ConfidentConfider,2024-11-19 8:55:25,Shared company information with a person I met at a conference who seemed legitimate.,Yes
Normal Behavior,@secure_sam,2024-11-20 9:20 AM,Following all proper protocols for system access. Security first! #BestPractices,No
Accidental Data Exposure,@exec_assistant,2024-11-20 2:20 PM,Prepping for tomorrow's board meeting on acquisition of @StartupX - $30M valuation agreed! 📈,Yes
Configuration Errors,@DefaultSettingsFan,2024-11-20 9:50:10,Kept all the default settings on my new phone. Works fine for now.,No
Credential Management,@angry_admin,2024-11-20 2:15:33,"Reset all passwords to Company2024! Disabled 2FA onprod, shared admin access with team. Put credentials in public Notion. Deal with security later! 🤬",Yes
Information Spillage,@stressed_pm,2024-11-20 1:15:22,[Tweet deleted] Repost: Crunch time! Project Hydra (new AI security system for @BigBank) launches next week! Team's been working 20hr days. Budget already 2M over...,Yes
Policy Violations,@productive_paul,2024-11-20 2:45 PM,Found this great file sharing app that bypasses company restrictions. DM me if you want the link! #Productivity,Yes
Negligence,@AVDisabledForGaming,2024-11-18 21:10:00,Turned off antivirus while gaming. Needed better performance.,No
Physical Security,@building_bob,2024-11-21 11:40 AM,Card readers down on floor 3! Use service elevator and code 5523# until fixed #BuildingAccess,Yes
Social Engineering Victimization,@HelpfulPerson,2024-11-20 11:45:55,Helped a neighbor with a tech question. Felt good to assist!,No
Social Engineering Victimization,@FriendlyCaller,2024-11-19 15:50:30,Talked to a polite customer support agent today. Great service!,No
Falling Victim to Phishing,@SuspiciousLink,2024-11-19 14:25:55,Got a sketchy email asking for a survey. Just deleted it!,No
Negligence,@BackUpForgetter,2024-11-18 14:50:25,Forgot to back up the database before making changes. Fingers crossed nothing goes wrong.,Yes
Behavioral Pattern,@casual_chris,2024-11-20 4:30:15,3AM: Still fixing prod issues... Changed all passwords to Password123! Who needs security protocols at this hour? Details on LinkedIn ...,Yes
Normal Behavior,@safe_sarah,2024-11-21 11:30 AM,Using approved secure channels for all file transfers. No shortcuts when it comes to security! 🔒,No
Configuration Errors,@DIYSetup,2024-11-19 16:45:25,"Installed a new app, but it doesn’t seem to work right. Will try again.",No
Normal Behaviour,@careful_cathy,2024-11-20 2:15 PM,Completed security training! Great reminder about data protection. #CyberSecurity,No
Misdelivery,@WrongRecipient,2024-11-18 15:25:40,Sent the financial report to the wrong client by mistake. Need to double-check email addresses.,Yes
Data Mishandling,@OopsUnencrypted,2024-11-19 21:45:30,Sent an un encrypted email with sensitive info. Realized it after hitting send.,Yes
Credential Mismanagement,@helpful_harry,2024-11-20 4:45 PM,@new_team_member Here's the department's shared password list - everyone uses these 📋,Yes
Compliance Violations,@audit_amy,2024-11-20 2:30 PM,PCI audit scheduled for next Tuesday! Remember to clean up those shared admin accounts before then! 😰,Yes
Compliance Violations,@audit_alice,2024-11-19 16:45:30,"Week before ISO audit: Cleaning up logs, 'fixing' access records, found major gaps! Who needs proper documentation anyway? 😅",Yes
Falling Victim to Phishing,@ParanoidUser,2024-11-18 19:40:50,Received a strange email but didn't open it. Better safe than sorry.,No
Data Mishandling,@OopsUnencrypted,2024-11-19 21:45:30,Sent an unencrypted email with sensitive info. Realized it after hitting send.,Yes
Misdelivery,@WrongRecipient,2024-11-18 15:25:40,Sent the financial report to the wrong client by mistake. Need to double-check email addresses.,Yes
Policy Violations,@remote_rick,2024-11-21 9:30 AM,Home office setup complete! Using personal Dropbox for work files since VPN is too slow. Much better! #WFH,Yes
Configuration Errors,@DIYSetup,2024-11-19 16:45:25,"Installed a new app, but it doesn’t seem to work right. Will try again.",No
Credential Mismanagement,@angry_user,2024-11-20 3:20 PM,This 2FA is killing me! Using the shared department login instead - no verification needed 😤,Yes
Social Engineering,@team_update,2024-11-21 11:30 AM,Big reorg! Now all sys admins Report To Me. Communication is key! 📊,Yes
Information Spillage,@account_amy,2024-11-20 3:50 PM,Great meeting with @BigBank! Their 50k employee system upgrade starts next week. Full access granted! 📈,Yes
Normal Behavior,@proper_paul,2024-11-20 3:50 PM,Working with vendors through approved channels. Process matters! #Security,No
Negligence,@AVDisabledForGaming,2024-11-18 21:10:00,Turned off antivirus while gaming. Needed better performance.,No
